id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fmes_shift_operator,fmes.shift.operator,model_fmes_shift,furnishing_mes.group_fmes_operator,1,0,0,0
access_fmes_shift_supervisor,fmes.shift.supervisor,model_fmes_shift,furnishing_mes.group_fmes_supervisor,1,0,0,0
access_fmes_shift_manager,fmes.shift.manager,model_fmes_shift,furnishing_mes.group_fmes_manager,1,1,1,1
access_fmes_capacity_matrix_supervisor,fmes.capacity.matrix.supervisor,model_fmes_capacity_matrix,furnishing_mes.group_fmes_supervisor,1,0,0,0
access_fmes_capacity_matrix_manager,fmes.capacity.matrix.manager,model_fmes_capacity_matrix,furnishing_mes.group_fmes_manager,1,1,1,1
access_fmes_production_plan_operator,fmes.production.plan.operator,model_fmes_production_plan,furnishing_mes.group_fmes_operator,1,0,0,0
access_fmes_production_plan_supervisor,fmes.production.plan.supervisor,model_fmes_production_plan,furnishing_mes.group_fmes_supervisor,1,1,1,0
access_fmes_production_plan_manager,fmes.production.plan.manager,model_fmes_production_plan,furnishing_mes.group_fmes_manager,1,1,1,1
access_fmes_production_plan_line_operator,fmes.production.plan.line.operator,model_fmes_production_plan_line,furnishing_mes.group_fmes_operator,1,0,0,0
access_fmes_production_plan_line_supervisor,fmes.production.plan.line.supervisor,model_fmes_production_plan_line,furnishing_mes.group_fmes_supervisor,1,1,1,1
access_fmes_production_plan_line_manager,fmes.production.plan.line.manager,model_fmes_production_plan_line,furnishing_mes.group_fmes_manager,1,1,1,1
access_fmes_plan_generator_supervisor,fmes.plan.generator.supervisor,model_fmes_plan_generator,furnishing_mes.group_fmes_supervisor,1,1,1,1
access_fmes_plan_generator_manager,fmes.plan.generator.manager,model_fmes_plan_generator,furnishing_mes.group_fmes_manager,1,1,1,1
access_fmes_production_entry_operator,fmes.production.entry.operator,model_fmes_production_entry,furnishing_mes.group_fmes_operator,1,1,1,0
access_fmes_production_entry_supervisor,fmes.production.entry.supervisor,model_fmes_production_entry,furnishing_mes.group_fmes_supervisor,1,1,1,0
access_fmes_production_entry_manager,fmes.production.entry.manager,model_fmes_production_entry,furnishing_mes.group_fmes_manager,1,1,1,1
access_fmes_import_batch_supervisor,fmes.import.batch.supervisor,model_fmes_import_batch,furnishing_mes.group_fmes_supervisor,1,1,1,0
access_fmes_import_batch_manager,fmes.import.batch.manager,model_fmes_import_batch,furnishing_mes.group_fmes_manager,1,1,1,1
access_fmes_production_import_supervisor,fmes.production.import.supervisor,model_fmes_production_import,furnishing_mes.group_fmes_supervisor,1,1,1,1
access_fmes_production_import_manager,fmes.production.import.manager,model_fmes_production_import,furnishing_mes.group_fmes_manager,1,1,1,1
access_mrp_workcenter_productivity_operator,mrp.workcenter.productivity.operator,mrp.model_mrp_workcenter_productivity,furnishing_mes.group_fmes_operator,1,1,1,0
access_mrp_workcenter_productivity_loss_operator,mrp.workcenter.productivity.loss.operator,mrp.model_mrp_workcenter_productivity_loss,furnishing_mes.group_fmes_operator,1,0,0,0
access_fmes_downtime_report_supervisor,fmes.downtime.report.supervisor,model_fmes_downtime_report,furnishing_mes.group_fmes_supervisor,1,0,0,0
access_fmes_downtime_report_manager,fmes.downtime.report.manager,model_fmes_downtime_report,furnishing_mes.group_fmes_manager,1,0,0,0
